--------------------------------------------------------------------------------------------------
      name:  bw
       log:  C:\Users\jamel\Documents\GitHub\EconMacroBlog\The Bretton Woods era through the excha
> nge rate lens\bw.log
  log type:  text
 opened on:  12 Dec 2022, 17:46:37

. 
. // Apply the s2color scheme
. 
. set scheme s2color

. 
. // Importation of the data from fred
. 
. set fredkey ce2e515a7aeee4ac49e688f09efe4c69, permanently
(set fredkey preference recorded)

. // The key is obtained on the website of FRED
. 
. fredsearch Exchange Rate (market+estimated)
--------------------------------------------------------------------------------------------------
Series ID          Title                  Data range                Frequency
--------------------------------------------------------------------------------------------------
XRNCUSLAA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSPHA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSEGA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSIQA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSMZA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSCAA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSZWA618NRUG   Exchange Rate (mar...  1954-01-01 to 2019-01-01  Annual
XRNCUSLBA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSVNA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSHNA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSPKA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSNGA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSFJA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSPLA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSPEA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSJOA618NRUG   Exchange Rate (mar...  1954-01-01 to 2019-01-01  Annual
XRNCUSKEA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSIRA618NRUG   Exchange Rate (mar...  1955-01-01 to 2019-01-01  Annual
XRNCUSMAA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSECA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSARA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSBRA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSMYA618NRUG   Exchange Rate (mar...  1955-01-01 to 2019-01-01  Annual
XRNCUSTNA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSAZA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSGTA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSGHA618NRUG   Exchange Rate (mar...  1955-01-01 to 2019-01-01  Annual
XRNCUSUAA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSHUA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSINA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSTZA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSSYA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSETA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSRUA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSBDA618NRUG   Exchange Rate (mar...  1959-01-01 to 2019-01-01  Annual
XRNCUSQAA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSKHA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSCNA618NRUG   Exchange Rate (mar...  1952-01-01 to 2019-01-01  Annual
XRNCUSDEA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSGBA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSVEA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSUZA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSSLA618NRUG   Exchange Rate (mar...  1961-01-01 to 2019-01-01  Annual
XRNCUSAUA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSZAA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSTMA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSJMA618NRUG   Exchange Rate (mar...  1953-01-01 to 2019-01-01  Annual
XRNCUSISA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSOMA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSALA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSGRA618NRUG   Exchange Rate (mar...  1951-01-01 to 2019-01-01  Annual
XRNCUSKZA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSSNA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSPAA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSTWA618NRUG   Exchange Rate (mar...  1951-01-01 to 2019-01-01  Annual
XRNCUSKWA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSCLA618NRUG   Exchange Rate (mar...  1951-01-01 to 2019-01-01  Annual
XRNCUSDOA618NRUG   Exchange Rate (mar...  1951-01-01 to 2019-01-01  Annual
XRNCUSLTA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSUYA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSPYA618NRUG   Exchange Rate (mar...  1951-01-01 to 2019-01-01  Annual
XRNCUSTRA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSTDA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSTGA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSBOA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSMVA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSBGA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSCZA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSJPA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSCRA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSNLA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSFRA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSKRA618NRUG   Exchange Rate (mar...  1953-01-01 to 2019-01-01  Annual
XRNCUSHRA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSSAA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
M11018GB00LONM3~R  Security Price Ind...  1887-04-01 to 1935-03-01  Monthly
XRNCUSDKA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSROA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSMXA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSSGA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSNPA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSLKA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSMKA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSLVA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSBHA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSTHA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSCOA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSILA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSPTA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSBSA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSSKA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSSEA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSIDA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSBNA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSKNA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSATA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSBYA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSSDA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSBIA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSGEA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSZMA618NRUG   Exchange Rate (mar...  1955-01-01 to 2019-01-01  Annual
XRNCUSLRA618NRUG   Exchange Rate (mar...  1964-01-01 to 2019-01-01  Annual
XRNCUSMLA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSSVA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSDJA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSHKA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSNZA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSMRA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSSIA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSITA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSSRA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSMTA618NRUG   Exchange Rate (mar...  1954-01-01 to 2019-01-01  Annual
XRNCUSBZA618NRUG   Exchange Rate (mar...  1970-01-01 to 2019-01-01  Annual
XRNCUSBWA618NRUG   Exchange Rate (mar...  1960-01-01 to 2019-01-01  Annual
XRNCUSMWA618NRUG   Exchange Rate (mar...  1954-01-01 to 2019-01-01  Annual
XRNCUSKGA618NRUG   Exchange Rate (mar...  1990-01-01 to 2019-01-01  Annual
XRNCUSMUA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
XRNCUSESA618NRUG   Exchange Rate (mar...  1950-01-01 to 2019-01-01  Annual
