----------------------------------------------------------------------------------------------
      name:  map_again
       log:  C:\Users\jamel\Documents\GitHub\EconMacroBlog\Maps_Again\map_again.log
  log type:  text
 opened on:  19 Dec 2023, 12:11:36

. 
. use data\map.dta, clear

. 
. *drop if country==""
. 
. sort COWcode

. 
. kountry COWcode, from(cown) to(imfn)

--------------------------------------------
You are converting from cown to imfn....
--------------------------------------------

--------------------------------------
The command has finished.
The new variable is named _IMFN_.
--------------------------------------

. 
. rename _IMFN_ IFScode

. order IFScode COWcode, first

. 
. save data\maps_again.dta, replace
file data\maps_again.dta saved

. 
. **#****** Generate Average Financial openness ******************
. 
. use data\kaopen_2021.dta, clear

. 
. rename cn IFScode

. 
. keep if year>=2011
(7,486 observations deleted)

. 
. by IFScode: egen mean_ka_open=mean(ka_open) 
(76 missing values generated)

. 
. keep if year==2021
(1,850 observations deleted)

. 
. save data\kaopen_again.dta, replace
file data\kaopen_again.dta saved

. 
. **#****** Merge and draw the Maps ******************************
. 
. use data\maps_again.dta, clear

. 
. duplicates list IFScode

Duplicates in terms of IFScode

  +-----------------------+
  | Group   Obs   IFScode |
  |-----------------------|
  |     1    81       172 |
  |     1    82       172 |
  |     2   187       193 |
  |     2   188       193 |
  |     2   189       193 |
  |-----------------------|
  |     2   190       193 |
  |     2   191       193 |
  |     3    67       423 |
  |     3    68       423 |
  |     4   147       436 |
  |-----------------------|
  |     4   148       436 |
  |     5   162       924 |
  |     5   163       924 |
  |     6     2         . |
  |     6    43         . |
  |-----------------------|
  |     6    44         . |
  |     6    47         . |
  |     6    64         . |
  |     6   139         . |
  |     6   166         . |
  |-----------------------|
  |     6   197         . |
  |     6   205         . |
  |     6   206         . |
  |     6   207         . |
  |     6   208         . |
  |-----------------------|
  |     6   209         . |
  |     6   210         . |
  |     6   211         . |
  |     6   212         . |
  |     6   213         . |
  |-----------------------|
  |     6   214         . |
  |     6   215         . |
  |     6   216         . |
  |     6   217         . |
  |     6   218         . |
  |-----------------------|
  |     6   219         . |
  |     6   220         . |
  |     6   221         . |
  |     6   222         . |
  |     6   223         . |
  |-----------------------|
  |     6   224         . |
  |     6   225         . |
  |     6   226         . |
  |     6   227         . |
  |     6   228         . |
  |-----------------------|
  |     6   229         . |
