---------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\jamel\Downloads\Ho and Saadaoui 2022\logs\database_import.log
  log type:  text
 opened on:  14 Aug 2026, 08:50:55

. 
. // Import data from Excel
. 
. import excel data\data_asean.xlsx, ///
> sheet("Feuil1") firstrow case(lower) clear
(17 vars, 270 obs)

. 
. list cn

     +-------------------+
     |                cn |
     |-------------------|
  1. |          Malaysia |
  2. |          Malaysia |
  3. |          Malaysia |
  4. |          Malaysia |
  5. |          Malaysia |
     |-------------------|
  6. |          Malaysia |
  7. |          Malaysia |
  8. |          Malaysia |
  9. |          Malaysia |
 10. |          Malaysia |
     |-------------------|
 11. |          Malaysia |
 12. |          Malaysia |
 13. |          Malaysia |
 14. |          Malaysia |
 15. |          Malaysia |
     |-------------------|
 16. |          Malaysia |
 17. |          Malaysia |
 18. |          Malaysia |
 19. |          Malaysia |
 20. |          Malaysia |
     |-------------------|
 21. |          Malaysia |
 22. |          Malaysia |
 23. |          Malaysia |
 24. |          Malaysia |
 25. |          Malaysia |
     |-------------------|
 26. |          Malaysia |
 27. |          Malaysia |
 28. | Brunei Darussalam |
 29. | Brunei Darussalam |
 30. | Brunei Darussalam |
     |-------------------|
 31. | Brunei Darussalam |
 32. | Brunei Darussalam |
 33. | Brunei Darussalam |
 34. | Brunei Darussalam |
 35. | Brunei Darussalam |
     |-------------------|
 36. | Brunei Darussalam |
 37. | Brunei Darussalam |
 38. | Brunei Darussalam |
 39. | Brunei Darussalam |
 40. | Brunei Darussalam |
     |-------------------|
 41. | Brunei Darussalam |
 42. | Brunei Darussalam |
 43. | Brunei Darussalam |
 44. | Brunei Darussalam |
 45. | Brunei Darussalam |
     |-------------------|
 46. | Brunei Darussalam |
 47. | Brunei Darussalam |
 48. | Brunei Darussalam |
 49. | Brunei Darussalam |
 50. | Brunei Darussalam |
     |-------------------|
 51. | Brunei Darussalam |
 52. | Brunei Darussalam |
 53. | Brunei Darussalam |
 54. | Brunei Darussalam |
 55. |          Cambodia |
     |-------------------|
 56. |          Cambodia |
 57. |          Cambodia |
 58. |          Cambodia |
 59. |          Cambodia |
 60. |          Cambodia |
     |-------------------|
 61. |          Cambodia |
 62. |          Cambodia |
 63. |          Cambodia |
 64. |          Cambodia |
 65. |          Cambodia |
     |-------------------|
 66. |          Cambodia |
 67. |          Cambodia |
